PCI DSS Requirements  ,Testing Procedures  ,Guidance 
technology ,for all technology use to be authenticated with user ID ,"authentication (user IDs and passwords, tokens, "
"","and password or other authentication item (for example, ","VPNs, etc.), malicious individuals may easily use "
"",token). ,this unprotected technology to access critical 
"","",systems and cardholder data. 
12.3.3 A list of all such devices and ,12.3.3 Verify that the usage policies define: ,Malicious individuals may breach physical security 
personnel with access ,"x A list of all critical devices, and  ",and place their own devices on the network as a 
"","",“back door.” Personnel may also bypass 
"",x A list of personnel authorized to use the devices. ,procedures and install devices. An accurate 
"","",inventory with proper device labeling allows for 
"","",quick identification of non-approved installations.  
PCI DSS Requirements,"","","",Testing Procedures,"","",Guidance,""
"12.3.4 Verify that the usage policies define a method to accurately and readily determine owner, contact information, and purpose (for example, labeling, coding, and/or inventorying of devices).","","","Malicious individuals may breach physical security and place their own devices on the network as a “back door.” Personnel may also bypass procedures and install devices. An accurate inventory with proper device labeling allows for quick identification of non-approved installations. Consider establishing an official naming convention for devices, and log all devices with established inventory controls. Logical labeling may be employed with information such as codes that can correlate the device to its owner, contact information, and purpose.","",""
"12.3.5 Verify that the usage policies define acceptable uses for the technology.","","","By defining acceptable business use and location of company-approved devices and technology, the company is better able to manage and control gaps in configurations and operational controls, to ensure a “back door” is not opened for a malicious individual to gain access to critical systems and cardholder data.","",""
"12.3.6 Verify that the usage policies define acceptable network locations for the technology.","","","","","","","","",""
"12.3.7 Verify that the usage policies include a list of company-approved products.","","","","","","","","",""
"12.3.8.a Verify that the usage policies require automatic disconnect of sessions for remote-access technologies after a specific period of inactivity.","","","Remote-access technologies are frequent ""back doors"" to critical resources and cardholder data. By disconnecting remote-access technologies when not in use (for example, those used to support your systems by your POS vendor, other vendors, or business partners), access and risk to networks is minimized.","",""
"12.3.8.b Examine configurations for remote access technologies to verify that remote access sessions will be automatically disconnected after a specific period of inactivity.","","","","","","","","",""
"12.3.9 Verify that the usage policies require activation of remote-access technologies used by vendors and business partners only when needed by vendors and business partners, with immediate deactivation after use.","","","","","","","","",""
PCI DSS Requirements ,Testing Procedures ,Guidance 
12.3.10 For personnel accessing cardholder ,"12.3.10.a Verify that the usage policies prohibit copying, ",To ensure all personnel are aware of their 
"data via remote-access technologies, ","moving, or storing of cardholder data onto local hard ",responsibilities to not store or copy cardholder 
